Code,Glyph,Description,CharacterSet,is_unicode,CodeEscaped,ASCII
U+04EF,ӯ,Cyrillic Small Letter U with macron,Table_Cyrillic_script_in_Unicode,TRUE,\u04EF,XunicodeX
U+04F0,Ӱ,Cyrillic Capital Letter U with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F0,XunicodeX
U+04F1,ӱ,Cyrillic Small Letter U with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F1,XunicodeX
U+04F2,Ӳ,Cyrillic Capital Letter U with double acute,Table_Cyrillic_script_in_Unicode,TRUE,\u04F2,XunicodeX
U+04F3,ӳ,Cyrillic Small Letter U with double acute,Table_Cyrillic_script_in_Unicode,TRUE,\u04F3,XunicodeX
U+04F4,Ӵ,Cyrillic Capital Letter Che with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F4,XunicodeX
U+04F5,ӵ,Cyrillic Small Letter Che with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F5,XunicodeX
U+04F6,Ӷ,Cyrillic Capital Letter Ghe with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04F6,XunicodeX
U+04F7,ӷ,Cyrillic Small Letter Ghe with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04F7,XunicodeX
U+04F8,Ӹ,Cyrillic Capital Letter Yeru with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F8,XunicodeX
U+04F9,ӹ,Cyrillic Small Letter Yeru with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F9,XunicodeX
U+04FA,Ӻ,Cyrillic Capital Letter Ghe with stroke and hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04FA,XunicodeX
U+04FB,ӻ,Cyrillic Small Letter Ghe with stroke and hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04FB,XunicodeX
U+04FC,Ӽ,Cyrillic Capital Letter Ha with hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04FC,XunicodeX
U+04FD,ӽ,Cyrillic Small Letter Ha with hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04FD,XunicodeX
U+04FE,Ӿ,Cyrillic Capital Letter Ha with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u04FE,XunicodeX
U+04FF,ӿ,Cyrillic Small Letter Ha with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u04FF,XunicodeX
U+2013,–,En dash,Table_Unicode_symbols,TRUE,\u2013,--
U+2014,—,Em dash,Table_Unicode_symbols,TRUE,\u2014,---
U+2015,―,Horizontal bar,Table_Unicode_symbols,TRUE,\u2015,----
U+2017,‗,Double low line,Table_Unicode_symbols,TRUE,\u2017,====
U+2018,‘,Left single quotation mark,Table_Unicode_symbols,TRUE,\u2018,'
U+2019,’,Right single quotation mark,Table_Unicode_symbols,TRUE,\u2019,'
U+201A,‚,Single low-9 quotation mark,Table_Unicode_symbols,TRUE,\u201A,","
U+201B,‛,Single high-reversed-9 quotation mark,Table_Unicode_symbols,TRUE,\u201B,'
U+201C,“,Left double quotation mark,Table_Unicode_symbols,TRUE,\u201C,""""
U+201D,”,Right double quotation mark,Table_Unicode_symbols,TRUE,\u201D,""""
U+201E,„,Double low-9 quotation mark,Table_Unicode_symbols,TRUE,\u201E,""""
U+2020,†,Dagger,Table_Unicode_symbols,TRUE,\u2020,t
U+2021,‡,Double dagger,Table_Unicode_symbols,TRUE,\u2021,tt
U+2022,•,Bullet,Table_Unicode_symbols,TRUE,\u2022,.
U+2026,…,Horizontal ellipsis,Table_Unicode_symbols,TRUE,\u2026,...
U+2030,‰,Per mille sign,Table_Unicode_symbols,TRUE,\u2030,%o
U+2032,′,Prime,Table_Unicode_symbols,TRUE,\u2032,'
U+2033,″,Double prime,Table_Unicode_symbols,TRUE,\u2033,''
U+2039,‹,Single left-pointing angle quotation mark,Table_Unicode_symbols,TRUE,\u2039,""""
U+203A,›,Single right-pointing angle quotation mark,Table_Unicode_symbols,TRUE,\u203A,""""
U+203C,‼,Double exclamation mark,Table_Unicode_symbols,TRUE,\u203C,!!
U+203E,‾,Overline,Table_Unicode_symbols,TRUE,\u203E,-
U+2044,⁄,Fraction slash,Table_Unicode_symbols,TRUE,\u2044,/
U+204A,⁊,Tironian et sign,Table_Unicode_symbols,TRUE,\u204A,7
U+2000,NQ SP,,General_Punctuation,TRUE,\u2000,XunicodeX
U+2001,MQ SP,,General_Punctuation,TRUE,\u2001,XunicodeX
U+2002,EN SP,,General_Punctuation,TRUE,\u2002,XunicodeX
U+2003,EM SP,,General_Punctuation,TRUE,\u2003,XunicodeX
U+2004,3/M SP,,General_Punctuation,TRUE,\u2004,XunicodeX
U+2005,4/M SP,,General_Punctuation,TRUE,\u2005,XunicodeX
U+2006,6/M SP,,General_Punctuation,TRUE,\u2006,XunicodeX
U+2007,F SP,,General_Punctuation,TRUE,\u2007,XunicodeX
U+2008,P SP,,General_Punctuation,TRUE,\u2008,XunicodeX
U+2009,TH SP,,General_Punctuation,TRUE,\u2009,XunicodeX
U+200A,H SP,,General_Punctuation,TRUE,\u200A,XunicodeX
U+200B,ZW SP,,General_Punctuation,TRUE,\u200B,XunicodeX
U+200C,ZW NJ,,General_Punctuation,TRUE,\u200C,XunicodeX
U+200D,ZW J,,General_Punctuation,TRUE,\u200D,XunicodeX
U+200E,LRM,,General_Punctuation,TRUE,\u200E,XunicodeX
U+200F,RLM,,General_Punctuation,TRUE,\u200F,XunicodeX
U+2010,-,,General_Punctuation,TRUE,\u2010,-
U+2011,NB -,,General_Punctuation,TRUE,\u2011,-
U+2012,-,,General_Punctuation,TRUE,\u2012,-
U+2013,,,General_Punctuation,TRUE,\u2013,-
U+2014,,,General_Punctuation,TRUE,\u2014,-
U+2015,-,,General_Punctuation,TRUE,\u2015,-
U+2016,?,,General_Punctuation,TRUE,\u2016,|
U+2017,=,,General_Punctuation,TRUE,\u2017,_
U+2018,,,General_Punctuation,TRUE,\u2018,''
U+2019,,,General_Punctuation,TRUE,\u2019,''
U+201A,,,General_Punctuation,TRUE,\u201A,","
U+201B,',,General_Punctuation,TRUE,\u201B,''
U+201C,,,General_Punctuation,TRUE,\u201C,""""
U+201D,,,General_Punctuation,TRUE,\u201D,""""
U+201E,,,General_Punctuation,TRUE,\u201E,""""
U+201F,"""",,General_Punctuation,TRUE,\u201F,""""
U+2020,,,General_Punctuation,TRUE,\u2020,XunicodeX
U+2021,,,General_Punctuation,TRUE,\u2021,XunicodeX
U+2022,,,General_Punctuation,TRUE,\u2022,XunicodeX
U+2023,?,,General_Punctuation,TRUE,\u2023,XunicodeX
U+2024,,,General_Punctuation,TRUE,\u2024,.
U+2025,?,,General_Punctuation,TRUE,\u2025,..
U+2026,,,General_Punctuation,TRUE,\u2026,...
U+2027,?,,General_Punctuation,TRUE,\u2027,.
U+2028,L SEP,,General_Punctuation,TRUE,\u2028,XunicodeX
U+2029,P SEP,,General_Punctuation,TRUE,\u2029,XunicodeX
U+202A,LRE,,General_Punctuation,TRUE,\u202A,XunicodeX
U+202B,RLE,,General_Punctuation,TRUE,\u202B,XunicodeX
U+202C,PDF,,General_Punctuation,TRUE,\u202C,XunicodeX
U+202D,LRO,,General_Punctuation,TRUE,\u202D,XunicodeX
U+202E,RLO,,General_Punctuation,TRUE,\u202E,XunicodeX
U+202F,NNB SP,,General_Punctuation,TRUE,\u202F,XunicodeX
U+2030,,,General_Punctuation,TRUE,\u2030,%o
U+2031,?,,General_Punctuation,TRUE,\u2031,%oo
U+2032,',,General_Punctuation,TRUE,\u2032,'
U+2033,"""",,General_Punctuation,TRUE,\u2033,""""
U+2034,?,,General_Punctuation,TRUE,\u2034,""""
U+2035,`,,General_Punctuation,TRUE,\u2035,'
U+2036,"""",,General_Punctuation,TRUE,\u2036,""""
U+2037,?,,General_Punctuation,TRUE,\u2037,""""
U+2038,?,,General_Punctuation,TRUE,\u2038,XunicodeX
U+2039,,,General_Punctuation,TRUE,\u2039,XunicodeX
U+203A,,,General_Punctuation,TRUE,\u203A,XunicodeX
U+203B,?,,General_Punctuation,TRUE,\u203B,XunicodeX
U+203C,?,,General_Punctuation,TRUE,\u203C,!!
U+203D,?,,General_Punctuation,TRUE,\u203D,?!
U+203E,?,,General_Punctuation,TRUE,\u203E,-
U+203F,?,,General_Punctuation,TRUE,\u203F,XunicodeX
U+2040,?,,General_Punctuation,TRUE,\u2040,XunicodeX
U+2041,?,,General_Punctuation,TRUE,\u2041,XunicodeX
U+2042,?,,General_Punctuation,TRUE,\u2042,***
U+2043,?,,General_Punctuation,TRUE,\u2043,-
U+2044,/,,General_Punctuation,TRUE,\u2044,/
U+2045,?,,General_Punctuation,TRUE,\u2045,XunicodeX
U+2046,?,,General_Punctuation,TRUE,\u2046,XunicodeX
U+2047,?,,General_Punctuation,TRUE,\u2047,??
U+2048,?,,General_Punctuation,TRUE,\u2048,?!
U+2049,?,,General_Punctuation,TRUE,\u2049,!?
U+204A,?,,General_Punctuation,TRUE,\u204A,.7.
U+204B,?,,General_Punctuation,TRUE,\u204B,XunicodeX
U+204C,?,,General_Punctuation,TRUE,\u204C,XunicodeX
U+204D,?,,General_Punctuation,TRUE,\u204D,XunicodeX
U+204E,?,,General_Punctuation,TRUE,\u204E,*
U+204F,?,,General_Punctuation,TRUE,\u204F,;
U+2050,?,,General_Punctuation,TRUE,\u2050,XunicodeX
U+2051,?,,General_Punctuation,TRUE,\u2051,**
U+2052,?,,General_Punctuation,TRUE,\u2052,%
U+2053,?,,General_Punctuation,TRUE,\u2053,~
U+2054,?,,General_Punctuation,TRUE,\u2054,XunicodeX
U+2055,?,,General_Punctuation,TRUE,\u2055,*
U+2056,?,,General_Punctuation,TRUE,\u2056,XunicodeX
U+2057,?,,General_Punctuation,TRUE,\u2057,""""""
U+2058,?,,General_Punctuation,TRUE,\u2058,XunicodeX
U+2059,?,,General_Punctuation,TRUE,\u2059,XunicodeX
U+205A,?,,General_Punctuation,TRUE,\u205A,:
U+205B,?,,General_Punctuation,TRUE,\u205B,XunicodeX
U+205C,?,,General_Punctuation,TRUE,\u205C,XunicodeX
U+205D,?,,General_Punctuation,TRUE,\u205D,XunicodeX
U+205E,?,,General_Punctuation,TRUE,\u205E,XunicodeX
U+205F,MM SP,,General_Punctuation,TRUE,\u205F,XunicodeX
U+2060,WJ,,General_Punctuation,TRUE,\u2060,XunicodeX
U+2061,(),,General_Punctuation,TRUE,\u2061,f()
U+2062,,,General_Punctuation,TRUE,\u2062,x
U+2063,",",,General_Punctuation,TRUE,\u2063,","
U+2064,+,,General_Punctuation,TRUE,\u2064,+
U+2065,,,General_Punctuation,TRUE,\u2065,XunicodeX
U+2066,LRI,,General_Punctuation,TRUE,\u2066,XunicodeX
U+2067,RLI,,General_Punctuation,TRUE,\u2067,XunicodeX
U+2068,FSI,,General_Punctuation,TRUE,\u2068,XunicodeX
U+2069,PDI,,General_Punctuation,TRUE,\u2069,XunicodeX
U+206A,I SS,,General_Punctuation,TRUE,\u206A,XunicodeX
U+206B,A SS,,General_Punctuation,TRUE,\u206B,XunicodeX
U+206C,I AFS,,General_Punctuation,TRUE,\u206C,XunicodeX
U+206D,A AFS,,General_Punctuation,TRUE,\u206D,XunicodeX
U+206E,NA DS,,General_Punctuation,TRUE,\u206E,XunicodeX
U+206F,NO DS,,General_Punctuation,TRUE,\u206F,XunicodeX
U+2580,▀,Upper half block,Table_Block_Elements,TRUE,\u2580,XunicodeX
U+2581,▁,Lower one eighth block,Table_Block_Elements,TRUE,\u2581,XunicodeX
U+2582,▂,Lower one quarter block,Table_Block_Elements,TRUE,\u2582,XunicodeX
U+2583,▃,Lower three eighths block,Table_Block_Elements,TRUE,\u2583,XunicodeX
U+2584,▄,Lower half block,Table_Block_Elements,TRUE,\u2584,XunicodeX
U+2585,▅,Lower five eighths block,Table_Block_Elements,TRUE,\u2585,XunicodeX
U+2586,▆,Lower three quarters block,Table_Block_Elements,TRUE,\u2586,XunicodeX
U+2587,▇,Lower seven eighths block,Table_Block_Elements,TRUE,\u2587,XunicodeX
U+2588,█,Full block,Table_Block_Elements,TRUE,\u2588,XunicodeX
U+2589,▉,Left seven eighths block,Table_Block_Elements,TRUE,\u2589,XunicodeX
U+258A,▊,Left three quarters block,Table_Block_Elements,TRUE,\u258A,XunicodeX
U+258B,▋,Left five eighths block,Table_Block_Elements,TRUE,\u258B,XunicodeX
U+258C,▌,Left half block,Table_Block_Elements,TRUE,\u258C,XunicodeX
U+258D,▍,Left three eighths block,Table_Block_Elements,TRUE,\u258D,XunicodeX
U+258E,▎,Left one quarter block,Table_Block_Elements,TRUE,\u258E,XunicodeX
U+258F,▏,Left one eighth block,Table_Block_Elements,TRUE,\u258F,XunicodeX
U+2590,▐,Right half block,Table_Block_Elements,TRUE,\u2590,XunicodeX
U+2591,░,Light shade,Table_Block_Elements,TRUE,\u2591,XunicodeX
U+2592,▒,Medium shade,Table_Block_Elements,TRUE,\u2592,XunicodeX
U+2593,▓,Dark shade,Table_Block_Elements,TRUE,\u2593,XunicodeX
U+2594,▔,Upper one eighth block,Table_Block_Elements,TRUE,\u2594,XunicodeX
U+2595,▕,Right one eighth block,Table_Block_Elements,TRUE,\u2595,XunicodeX
U+2596,▖,Quadrant lower left,Table_Block_Elements,TRUE,\u2596,XunicodeX
U+2597,▗,Quadrant lower right,Table_Block_Elements,TRUE,\u2597,XunicodeX
U+2598,▘,Quadrant upper left,Table_Block_Elements,TRUE,\u2598,XunicodeX
U+2599,▙,Quadrant upper left and lower left and lower right,Table_Block_Elements,TRUE,\u2599,XunicodeX
U+259A,▚,Quadrant upper left and lower right,Table_Block_Elements,TRUE,\u259A,XunicodeX
U+259B,▛,Quadrant upper left and upper right and lower left,Table_Block_Elements,TRUE,\u259B,XunicodeX
U+259C,▜,Quadrant upper left and upper right and lower right,Table_Block_Elements,TRUE,\u259C,XunicodeX
U+259D,▝,Quadrant upper right,Table_Block_Elements,TRUE,\u259D,XunicodeX
U+259E,▞,Quadrant upper right and lower left,Table_Block_Elements,TRUE,\u259E,XunicodeX
U+259F,▟,Quadrant upper right and lower left and lower right,Table_Block_Elements,TRUE,\u259F,XunicodeX
U+25A0,■,Black square,Table_Geometric_Shapes,TRUE,\u25A0,XunicodeX
U+25A1,□,White square,Table_Geometric_Shapes,TRUE,\u25A1,XunicodeX
U+25A2,▢,White square with rounded corners,Table_Geometric_Shapes,TRUE,\u25A2,XunicodeX
U+25A3,▣,White square containing small black square,Table_Geometric_Shapes,TRUE,\u25A3,XunicodeX
U+25A4,▤,Square with horizontal fill,Table_Geometric_Shapes,TRUE,\u25A4,XunicodeX
U+25A5,▥,Square with vertical fill,Table_Geometric_Shapes,TRUE,\u25A5,XunicodeX
U+25A6,▦,Square with orthogonal crosshatch fill,Table_Geometric_Shapes,TRUE,\u25A6,XunicodeX
U+25A7,▧,Square with upper left to lower right fill,Table_Geometric_Shapes,TRUE,\u25A7,XunicodeX
U+25A8,▨,Square with upper right to lower left fill,Table_Geometric_Shapes,TRUE,\u25A8,XunicodeX
U+25A9,▩,Square with diagonal crosshatch fill,Table_Geometric_Shapes,TRUE,\u25A9,XunicodeX
U+25AA,▪,Black small square,Table_Geometric_Shapes,TRUE,\u25AA,XunicodeX
U+25AB,▫,White small square,Table_Geometric_Shapes,TRUE,\u25AB,XunicodeX
U+25AC,▬,Black rectangle,Table_Geometric_Shapes,TRUE,\u25AC,XunicodeX
U+25AD,▭,White rectangle,Table_Geometric_Shapes,TRUE,\u25AD,XunicodeX
U+25AE,▮,Black vertical rectangle,Table_Geometric_Shapes,TRUE,\u25AE,XunicodeX
U+25AF,▯,White vertical rectangle,Table_Geometric_Shapes,TRUE,\u25AF,XunicodeX
U+25B0,▰,Black parallelogram,Table_Geometric_Shapes,TRUE,\u25B0,XunicodeX
U+25B1,▱,White parallelogram,Table_Geometric_Shapes,TRUE,\u25B1,XunicodeX
U+25B2,▲,Black up-pointing triangle,Table_Geometric_Shapes,TRUE,\u25B2,XunicodeX
U+25B3,△,White up-pointing triangle,Table_Geometric_Shapes,TRUE,\u25B3,XunicodeX
U+25B4,▴,Black up-pointing small triangle,Table_Geometric_Shapes,TRUE,\u25B4,XunicodeX
U+25B5,▵,White up-pointing small triangle,Table_Geometric_Shapes,TRUE,\u25B5,XunicodeX
U+25B6,▶,Black right-pointing triangle,Table_Geometric_Shapes,TRUE,\u25B6,XunicodeX
U+25B7,▷,White right-pointing triangle,Table_Geometric_Shapes,TRUE,\u25B7,XunicodeX
U+25B8,▸,Black right-pointing small triangle,Table_Geometric_Shapes,TRUE,\u25B8,XunicodeX
U+25B9,▹,White right-pointing small triangle,Table_Geometric_Shapes,TRUE,\u25B9,XunicodeX
U+25BA,►,Black right-pointing pointer,Table_Geometric_Shapes,TRUE,\u25BA,XunicodeX
U+25BB,▻,White right-pointing pointer,Table_Geometric_Shapes,TRUE,\u25BB,XunicodeX
U+25BC,▼,Black down-pointing triangle,Table_Geometric_Shapes,TRUE,\u25BC,XunicodeX
U+25BD,▽,White down-pointing triangle,Table_Geometric_Shapes,TRUE,\u25BD,XunicodeX
U+25BE,▾,Black down-pointing small triangle,Table_Geometric_Shapes,TRUE,\u25BE,XunicodeX
U+25BF,▿,White down-pointing small triangle,Table_Geometric_Shapes,TRUE,\u25BF,XunicodeX
U+25C0,◀,Black left-pointing triangle,Table_Geometric_Shapes,TRUE,\u25C0,XunicodeX
U+25C1,◁,White left-pointing triangle,Table_Geometric_Shapes,TRUE,\u25C1,XunicodeX
U+25C2,◂,Black left-pointing small triangle,Table_Geometric_Shapes,TRUE,\u25C2,XunicodeX
U+25C3,◃,White left-pointing small triangle,Table_Geometric_Shapes,TRUE,\u25C3,XunicodeX
U+25C4,◄,Black left-pointing pointer,Table_Geometric_Shapes,TRUE,\u25C4,XunicodeX
U+25C5,◅,White left-pointing pointer,Table_Geometric_Shapes,TRUE,\u25C5,XunicodeX
U+25C6,◆,Black diamond,Table_Geometric_Shapes,TRUE,\u25C6,XunicodeX
U+25C7,◇,White diamond,Table_Geometric_Shapes,TRUE,\u25C7,XunicodeX
U+25C8,◈,White diamond containing small black diamond,Table_Geometric_Shapes,TRUE,\u25C8,XunicodeX
U+25C9,◉,Fisheye,Table_Geometric_Shapes,TRUE,\u25C9,XunicodeX
U+25CA,◊,Lozenge,Table_Geometric_Shapes,TRUE,\u25CA,XunicodeX
U+25CB,○,White circle,Table_Geometric_Shapes,TRUE,\u25CB,XunicodeX
U+25CC,◌,Dotted circle,Table_Geometric_Shapes,TRUE,\u25CC,XunicodeX
U+25CD,◍,Circle with vertical fill,Table_Geometric_Shapes,TRUE,\u25CD,XunicodeX
U+25CE,◎,Bullseye,Table_Geometric_Shapes,TRUE,\u25CE,XunicodeX
U+25CF,●,Black circle,Table_Geometric_Shapes,TRUE,\u25CF,XunicodeX
U+25D0,◐,Circle with left half black,Table_Geometric_Shapes,TRUE,\u25D0,XunicodeX
U+25D1,◑,Circle with right half black,Table_Geometric_Shapes,TRUE,\u25D1,XunicodeX
U+25D2,◒,Circle with lower half black,Table_Geometric_Shapes,TRUE,\u25D2,XunicodeX
U+25D3,◓,Circle with upper half black,Table_Geometric_Shapes,TRUE,\u25D3,XunicodeX
U+25D4,◔,Circle with upper right quadrant black,Table_Geometric_Shapes,TRUE,\u25D4,XunicodeX
U+25D5,◕,Circle with all but upper left quadrant black,Table_Geometric_Shapes,TRUE,\u25D5,XunicodeX
U+25D6,◖,Left half circle black,Table_Geometric_Shapes,TRUE,\u25D6,XunicodeX
U+25D7,◗,Right half black circle,Table_Geometric_Shapes,TRUE,\u25D7,XunicodeX
U+25D8,◘,Inverse bullet,Table_Geometric_Shapes,TRUE,\u25D8,XunicodeX
U+25D9,◙,Inverse white circle,Table_Geometric_Shapes,TRUE,\u25D9,XunicodeX
U+25DA,◚,Upper half inverse white circle,Table_Geometric_Shapes,TRUE,\u25DA,XunicodeX
U+25DB,◛,Lower half inverse white circle,Table_Geometric_Shapes,TRUE,\u25DB,XunicodeX
U+25DC,◜,Upper left quadrant circular arc,Table_Geometric_Shapes,TRUE,\u25DC,XunicodeX
U+25DD,◝,Upper right quadrant circular arc,Table_Geometric_Shapes,TRUE,\u25DD,XunicodeX
U+25DE,◞,Lower right quadrant circular arc,Table_Geometric_Shapes,TRUE,\u25DE,XunicodeX
U+25DF,◟,Lower left quadrant circular arc,Table_Geometric_Shapes,TRUE,\u25DF,XunicodeX
U+25E0,◠,Upper half circle,Table_Geometric_Shapes,TRUE,\u25E0,XunicodeX
U+25E1,◡,Lower half circle,Table_Geometric_Shapes,TRUE,\u25E1,XunicodeX
U+25E2,◢,Black lower right triangle,Table_Geometric_Shapes,TRUE,\u25E2,XunicodeX
U+25E3,◣,Black lower left triangle,Table_Geometric_Shapes,TRUE,\u25E3,XunicodeX
U+25E4,◤,Black upper left triangle,Table_Geometric_Shapes,TRUE,\u25E4,XunicodeX
U+25E5,◥,Black upper right triangle,Table_Geometric_Shapes,TRUE,\u25E5,XunicodeX
U+25E6,◦,White bullet,Table_Geometric_Shapes,TRUE,\u25E6,XunicodeX
U+25E7,◧,Square with left half black,Table_Geometric_Shapes,TRUE,\u25E7,XunicodeX
U+25E8,◨,Square with right half black,Table_Geometric_Shapes,TRUE,\u25E8,XunicodeX
U+25E9,◩,Square with upper left diagonal half black,Table_Geometric_Shapes,TRUE,\u25E9,XunicodeX
U+25EA,◪,Square with lower right diagonal half black,Table_Geometric_Shapes,TRUE,\u25EA,XunicodeX
U+25EB,◫,White square with vertical bisecting line,Table_Geometric_Shapes,TRUE,\u25EB,XunicodeX
U+25EC,◬,White up-pointing triangle with dot,Table_Geometric_Shapes,TRUE,\u25EC,XunicodeX
U+25ED,◭,Up-pointing triangle with left half black,Table_Geometric_Shapes,TRUE,\u25ED,XunicodeX
U+25EE,◮,Up-pointing triangle with right half black,Table_Geometric_Shapes,TRUE,\u25EE,XunicodeX
U+25EF,◯,Large circle,Table_Geometric_Shapes,TRUE,\u25EF,XunicodeX
U+25F0,◰,White square with upper left quadrant,Table_Geometric_Shapes,TRUE,\u25F0,XunicodeX
U+25F1,◱,White square with lower left quadrant,Table_Geometric_Shapes,TRUE,\u25F1,XunicodeX
U+25F2,◲,White square with lower right quadrant,Table_Geometric_Shapes,TRUE,\u25F2,XunicodeX
U+25F3,◳,White square with upper right quadrant,Table_Geometric_Shapes,TRUE,\u25F3,XunicodeX
U+25F4,◴,White circle with upper left quadrant,Table_Geometric_Shapes,TRUE,\u25F4,XunicodeX
U+25F5,◵,White circle with lower left quadrant,Table_Geometric_Shapes,TRUE,\u25F5,XunicodeX
U+25F6,◶,White circle with lower right quadrant,Table_Geometric_Shapes,TRUE,\u25F6,XunicodeX
U+25F7,◷,White circle with upper right quadrant,Table_Geometric_Shapes,TRUE,\u25F7,XunicodeX
U+25F8,◸,Upper left triangle,Table_Geometric_Shapes,TRUE,\u25F8,XunicodeX
U+25F9,◹,Upper right triangle,Table_Geometric_Shapes,TRUE,\u25F9,XunicodeX
U+25FA,◺,Lower-left triangle,Table_Geometric_Shapes,TRUE,\u25FA,XunicodeX
U+25FB,◻,White medium square,Table_Geometric_Shapes,TRUE,\u25FB,XunicodeX
U+25FC,◼,Black medium square,Table_Geometric_Shapes,TRUE,\u25FC,XunicodeX
U+25FD,◽,White medium small square,Table_Geometric_Shapes,TRUE,\u25FD,XunicodeX
U+25FE,◾,Black medium small square,Table_Geometric_Shapes,TRUE,\u25FE,XunicodeX
U+25FF,◿,Lower right triangle,Table_Geometric_Shapes,TRUE,\u25FF,XunicodeX
